x1,x2,class
0.29645,0.71169,1
-0.46235,-0.98832,1
1.00971,-0.70736,1
-0.31408,-0.22880,1
1.02864,0.90565,1
-1.40046,0.71025,1
-0.92028,0.22015,1
0.70510,-0.97180,1
-0.54720,0.68976,1
-0.30847,-0.24264,1
-1.17486,1.82310,1
-0.09485,-0.45639,1
-1.48064,0.55442,1
-1.61979,-0.08015,1
1.21963,1.63832,1
1.89892,0.51672,1
0.94954,-1.57769,1
-0.07868,-0.46335,1
1.11249,0.77937,1
-1.58809,0.21726,1
0.52181,0.50710,1
1.26100,0.41101,1
-0.22089,0.81039,1
1.29240,0.21766,1
1.12401,-1.47175,1
1.93278,0.30100,1
-1.41405,-0.90234,1
-2.20635,0.41377,1
0.97402,1.81421,1
-0.94340,-0.35326,1
0.34438,0.68099,1
-1.27819,-1.11149,1
-0.31716,-1.06049,1
1.11578,-0.55725,1
-0.98103,1.17605,1
-0.96538,-0.24358,1
-0.93145,0.18662,1
1.21675,-0.34730,1
0.41951,-0.38809,1
0.54827,-1.05190,1
1.23394,-1.39012,1
-0.07943,-1.12753,1
-0.15531,-0.42310,1
1.06535,-0.63451,1
0.61571,-0.11941,1
1.61640,1.19281,1
1.74927,-0.74267,1
0.65384,0.06895,1
-0.33768,-0.07638,1
-0.73371,-0.75825,1
1.77891,-0.67867,1
0.38347,-1.10715,1
0.77935,-0.92273,1
-0.97541,-0.09676,1
-1.56061,1.53538,1
1.38441,1.48447,1
-0.51926,0.70651,1
0.42520,-1.09566,1
0.65215,0.04440,1
1.28673,-1.34625,1
-0.70225,0.56652,1
0.81524,-0.89602,1
0.65136,0.16863,1
-0.74052,1.32038,1
-0.69978,-1.59663,1
-0.42726,-1.00830,1
1.92866,-0.13131,1
-0.67811,0.58967,1
-0.82455,-0.63232,1
0.88918,-1.60852,1
0.38945,0.64708,1
-0.33842,-1.73464,1
-0.33066,-0.17285,1
0.46711,1.34863,1
-0.18276,-0.40349,1
0.64953,0.02008,1
-0.32355,-0.20089,1
-1.58469,-0.44176,1
0.61012,0.34330,1
-1.02606,1.14181,1
-2.18597,0.49445,1
0.85771,1.09494,1
-0.19014,0.81431,1
1.21850,0.55320,1
-0.92182,-0.42538,1
0.08080,0.79797,1
-0.46200,0.73661,1
0.63642,-0.05124,1
-0.91758,-1.46295,1
-1.55516,-0.56056,1
0.56531,0.43906,1
-1.50359,0.50035,1
-1.15376,1.02846,1
0.51489,1.32680,1
1.24865,0.45879,1
0.61892,0.31870,1
-1.51677,-0.67737,1
0.27369,-0.46765,1
0.36729,0.66442,1
1.94204,0.15636,1
0.04927,-1.78989,1
-0.56214,-0.92118,1
-0.32334,-0.00000,1
0.24718,-1.78482,1
-1.30433,0.85512,1
-0.15941,0.81706,1
-0.04931,1.46533,1
-0.32691,-0.01213,1
0.63362,0.26900,1
0.48427,-0.33045,1
-0.95760,0.08306,1
-0.59345,-0.89654,1
0.40229,-0.40069,1
1.28035,0.31465,1
-0.11062,-0.44886,1
1.52593,-1.09721,1
-0.80373,-0.66488,1
-0.86231,-0.56534,1
0.46662,-1.08273,1
-0.52982,-0.94472,1
1.29507,0.02401,1
0.60721,-0.14130,1
-2.25801,0.08377,1
0.10950,0.79066,1
0.90847,1.85249,1
-0.94141,0.15258,1
0.91725,-0.80758,1
-1.11249,1.06794,1
-1.92197,1.09711,1
0.05172,0.80423,1
0.56171,1.30331,1
0.33818,2.06810,1
1.18093,-0.43390,1
0.17727,-0.49223,1
0.58963,0.39178,1
0.08139,-0.49772,1
1.29579,0.16911,1
-0.00746,0.81351,1
0.49929,-0.31430,1
-0.95014,0.11804,1
0.64603,-0.00399,1
-0.22014,-0.37090,1
1.13894,-0.51707,1
1.13719,0.73553,1
0.04538,-1.14088,1
-1.83006,1.23223,1
-1.61701,-0.20088,1
-0.97450,-0.06030,1
1.29126,-0.02394,1
-0.40317,0.76209,1
-0.84410,-0.59912,1
-0.02796,-0.48068,1
0.77302,1.92181,1
-0.52349,-1.67546,1
-0.27514,-1.74975,1
0.65449,0.11856,1
0.56024,2.00685,1
-1.96427,1.02684,1
0.58795,-0.18363,1
1.24639,-0.25774,1
-0.12872,0.81864,1
0.52768,-0.28001,1
-0.90898,-0.46099,1
0.70262,-1.68685,1
-0.03748,0.81649,1
-0.33545,-0.14487,1
-1.06555,-1.34325,1
-2.22374,0.33225,1
1.93875,0.22869,1
1.27655,1.58897,1
-1.43875,1.64111,1
-0.25265,-0.33506,1
-0.33269,-0.03716,1
-1.06988,1.10570,1
0.41084,0.62902,1
0.21599,-0.48472,1
0.60036,0.36766,1
0.82784,-1.63698,1
0.36684,-0.42365,1
0.58837,-1.03420,1
1.38760,-1.25230,1
0.36893,1.38691,1
-1.72868,1.35980,1
-0.03814,-1.13343,1
0.45122,0.59081,1
0.70328,1.95274,1
-2.13646,0.65285,1
-0.93489,1.20864,1
0.02228,0.80941,1
-1.56051,0.33275,1
1.10034,1.73061,1
-0.20076,-1.10053,1
1.09129,-0.59641,1
-0.48094,1.41650,1
-0.75828,-0.72790,1
-0.97226,-0.02404,1
